==
||
|| Begin Execution of fd in slurm batch script.
||
==

------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
